12693	-12422.000000	ô
12694	-12423.000000	颈
12695	-12424.000000	舅
12696	-12425.000000	裹
12697	-12426.000000	禅
12698	-12427.000000	沃
12699	-12428.000000	煞
12700	-12429.000000	矣
12701	-12430.000000	骄
12702	-12431.000000	淋
12703	-12432.000000	斑
12704	-12433.000000	@
12705	-12434.000000	歇
12706	-12435.000000	眨
12707	-12436.000000	鹰
12708	-12437.000000	砖
12709	-12438.000000	捷
12710	-12439.000000	惩
12711	-12440.000000	牲
12712	-12441.000000	甩
12713	-12442.000000	噬
12714	-12443.000000	捡
12715	-12444.000000	旺
12716	-12445.000000	灿
12717	-12446.000000	丸
12718	-12447.000000	淘
12719	-12448.000000	佐
12720	-12449.000000	饶
12721	-12450.000000	揭
12722	-12451.000000	窃
12723	-12452.000000	ù
12724	-12453.000000	纽
12725	-12454.000000	瞎
12726	-12455.000000	霞
12727	-12456.000000	遮
12728	-12457.000000	婷
12729	-12458.000000	碑
12730	-12459.000000	弓
12731	-12460.000000	旨
12732	-12461.000000	勉
12733	-12462.000000	碧
12734	-12463.000000	遣
12735	-12464.000000	寨
12736	-12465.000000	渠
12737	-12466.000000	琳
12738	-12467.000000	~
12739	-12468.000000	گ
12740	-12469.000000	漆
12741	-12470.000000	ц
12742	-12471.000000	た
12743	-12472.000000	冻
12744	-12473.000000	ę
12745	-12474.000000	妍
12746	-12475.000000	锤
12747	-12476.000000	魅
12748	-12477.000000	杠
12749	-12478.000000	叙
12750	-12479.000000	芬
12751	-12480.000000	彦
12752	-12481.000000	栋
12753	-12482.000000	削
12754	-12483.000000	岭
12755	-12484.000000	酬
12756	-12485.000000	愉
12757	-12486.000000	兔
12758	-12487.000000	拓
12759	-12488.000000	雇
12760	-12489.000000	逊
12761	-12490.000000	巫
12762	-12491.000000	擅
12763	-12492.000000	届
12764	-12493.000000	稿
12765	-12494.000000	栏
12766	-12495.000000	拐
12767	-12496.000000	喃
12768	-12497.000000	寡
12769	-12498.000000	莹
12770	-12499.000000	ん
12771	-12500.000000	愁
12772	-12501.000000	诞
12773	-12502.000000	渗
12774	-12503.000000	浇
12775	-12504.000000	桶
12776	-12505.000000	坟
12777	-12506.000000	δ
12778	-12507.000000	蒸
12779	-12508.000000	熬
12780	-12509.000000	址
12781	-12510.000000	妄
12782	-12511.000000	妨
12783	-12512.000000	拱
12784	-12513.000000	し
12785	-12514.000000	剪
12786	-12515.000000	掘
12787	-12516.000000	狮
12788	-12517.000000	篮
12789	-12518.000000	嘲
12790	-12519.000000	吟
12791	-12520.000000	咧
12792	-12521.000000	塌
12793	-12522.000000	匠
12794	-12523.000000	枯
12795	-12524.000000	磊
12796	-12525.000000	粹
12797	-12526.000000	劈
12798	-12527.000000	洒
12799	-12528.000000	炒
12800	-12529.000000	瑜
12801	-12530.000000	挽
12802	-12531.000000	膝
12803	-12532.000000	γ
12804	-12533.000000	轴
12805	-12534.000000	碳
12806	-12535.000000	赠
12807	-12536.000000	雀
12808	-12537.000000	嫂
12809	-12538.000000	谭
12810	-12539.000000	亭
12811	-12540.000000	饼
12812	-12541.000000	钉
12813	-12542.000000	劣
12814	-12543.000000	溪
12815	-12544.000000	佣
12816	-12545.000000	陛
12817	-12546.000000	仆
12818	-12547.000000	苹
12819	-12548.000000	锻
12820	-12549.000000	拘
12821	-12550.000000	娶
12822	-12551.000000	儒
12823	-12552.000000	に
12824	-12553.000000	聘
12825	-12554.000000	蹲
12826	-12555.000000	趴
12827	-12556.000000	胳
12828	-12557.000000	刃
12829	-12558.000000	剥
12830	-12559.000000	膊
12831	-12560.000000	瞒
12832	-12561.000000	柄
12833	-12562.000000	竖
12834	-12563.000000	叠
12835	-12564.000000	盲
12836	-12565.000000	ż
12837	-12566.000000	垃
12838	-12567.000000	滞
12839	-12568.000000	疆
12840	-12569.000000	誓
12841	-12570.000000	圾
12842	-12571.000000	卿
12843	-12572.000000	抄
12844	-12573.000000	辖
12845	-12574.000000	讽
12846	-12575.000000	歪
12847	-12576.000000	痴
12848	-12577.000000	裕
12849	-12578.000000	粘
12850	-12579.000000	赴
12851	-12580.000000	嘱
12852	-12581.000000	槽
12853	-12582.000000	掠
12854	-12583.000000	蠢
12855	-12584.000000	燥
12856	-12585.000000	旭
12857	-12586.000000	翰
12858	-12587.000000	冤
12859	-12588.000000	أ
12860	-12589.000000	娱
12861	-12590.000000	歹
12862	-12591.000000	馈
12863	-12592.000000	棵
12864	-12593.000000	砰
12865	-12594.000000	壳
12866	-12595.000000	咕
12867	-12596.000000	咸
12868	-12597.000000	昆
12869	-12598.000000	兆
12870	-12599.000000	煤
12871	-12600.000000	煮
12872	-12601.000000	夕
12873	-12602.000000	颖
12874	-12603.000000	す
12875	-12604.000000	ص
12876	-12605.000000	慨
12877	-12606.000000	蝶
12878	-12607.000000	琢
12879	-12608.000000	彪
12880	-12609.000000	罐
12881	-12610.000000	韦
12882	-12611.000000	摘
12883	-12612.000000	妆
12884	-12613.000000	丛
12885	-12614.000000	隶
12886	-12615.000000	烤
12887	-12616.000000	铃
12888	-12617.000000	鹤
12889	-12618.000000	ま
12890	-12619.000000	牺
12891	-12620.000000	聂
12892	-12621.000000	弘
12893	-12622.000000	沾
12894	-12623.000000	藩
12895	-12624.000000	淮
12896	-12625.000000	垫
12897	-12626.000000	廉
12898	-12627.000000	澳
12899	-12628.000000	坠
12900	-12629.000000	ş
12901	-12630.000000	帐
12902	-12631.000000	龟
12903	-12632.000000	喽
12904	-12633.000000	逝
12905	-12634.000000	喉
12906	-12635.000000	愚
12907	-12636.000000	(
12908	-12637.000000	茂
12909	-12638.000000	颠
12910	-12639.000000	挫
12911	-12640.000000	泻
12912	-12641.000000	霜
12913	-12642.000000	邮
12914	-12643.000000	筒
12915	-12644.000000	浴
12916	-12645.000000	邱
12917	-12646.000000	葡
12918	-12647.000000	逢
12919	-12648.000000	焊
12920	-12649.000000	棉
12921	-12650.000000	谎
12922	-12651.000000	耍
12923	-12652.000000	携
12924	-12653.000000	蜀
12925	-12654.000000	尉
12926	-12655.000000	谐
12927	-12656.000000	撇
12928	-12657.000000	豹
12929	-12658.000000	捧
12930	-12659.000000	硕
12931	-12660.000000	憾
12932	-12661.000000	搁
12933	-12662.000000	刮
12934	-12663.000000	霉
12935	-12664.000000	悍
12936	-12665.000000	驰
12937	-12666.000000	桓
12938	-12667.000000	吩
12939	-12668.000000	怡
12940	-12669.000000	蓄
12941	-12670.000000	肆
12942	-12671.000000	敦
12943	-12672.000000	芝
12944	-12673.000000	щ
12945	-12674.000000	竭
12946	-12675.000000	는
12947	-12676.000000	萄
12948	-12677.000000	る
12949	-12678.000000	屑
12950	-12679.000000	倩
12951	-12680.000000	腺
12952	-12681.000000	矮
12953	-12682.000000	韵
12954	-12683.000000	夷
12955	-12684.000000	妮
12956	-12685.000000	侣
12957	-12686.000000	匈
12958	-12687.000000	叮
12959	-12688.000000	廊
12960	-12689.000000	蕴
12961	-12690.000000	浸
12962	-12691.000000	は
12963	-12692.000000	函
12964	-12693.000000	羡
12965	-12694.000000	览
12966	-12695.000000	撼
12967	-12696.000000	窜
12968	-12697.000000	禄
12969	-12698.000000	骚
12970	-12699.000000	谅
12971	-12700.000000	柏
12972	-12701.000000	帆
12973	-12702.000000	狭
12974	-12703.000000	涯
12975	-12704.000000	揉
12976	-12705.000000	鞭
12977	-12706.000000	菩
12978	-12707.000000	嗓
12979	-12708.000000	驳
12980	-12709.000000	巾
12981	-12710.000000	唰
12982	-12711.000000	χ
12983	-12712.000000	ط
12984	-12713.000000	宛
12985	-12714.000000	다
12986	-12715.000000	绵
12987	-12716.000000	钥
12988	-12717.000000	卜
12989	-12718.000000	匙
12990	-12719.000000	莉
12991	-12720.000000	兜
12992	-12721.000000	蔽
12993	-12722.000000	蜂
12994	-12723.000000	逛
12995	-12724.000000	狸
12996	-12725.000000	阀
12997	-12726.000000	が
12998	-12727.000000	挪
12999	-12728.000000	烁
13000	-12729.000000	墅
13001	-12730.000000	ą
13002	-12731.000000	姥
13003	-12732.000000	捐
13004	-12733.000000	舟
13005	-12734.000000	勋
13006	-12735.000000	晒
13007	-12736.000000	衍
13008	-12737.000000	朴
13009	-12738.000000	攀
13010	-12739.000000	朕
13011	-12740.000000	翅
13012	-12741.000000	懵
13013	-12742.000000	耕
13014	-12743.000000	汁
13015	-12744.000000	琼
13016	-12745.000000	贞
13017	-12746.000000	ω
13018	-12747.000000	搏
13019	-12748.000000	磕
13020	-12749.000000	虐
13021	-12750.000000	厕
13022	-12751.000000	肪
13023	-12752.000000	隋
13024	-12753.000000	螺
13025	-12754.000000	哗
13026	-12755.000000	扛
13027	-12756.000000	溢
13028	-12757.000000	あ
13029	-12758.000000	吻
13030	-12759.000000	痰
13031	-12760.000000	脊
13032	-12761.000000	翁
13033	-12762.000000	沫
13034	-12763.000000	掀
13035	-12764.000000	尹
13036	-12765.000000	翔
13037	-12766.000000	陀
13038	-12767.000000	拢
13039	-12768.000000	“
13040	-12769.000000	捂
13041	-12770.000000	啸
13042	-12771.000000	腻
13043	-12772.000000	·
13044	-12773.000000	斧
13045	-12774.000000	璋
13046	-12775.000000	崖
13047	-12776.000000	梳
13048	-12777.000000	殷
13049	-12778.000000	嗽
13050	-12779.000000	嘶
13051	-12780.000000	こ
13052	-12781.000000	裙
13053	-12782.000000	焉
13054	-12783.000000	媚
13055	-12784.000000	纤
13056	-12785.000000	辟
13057	-12786.000000	泼
13058	-12787.000000	俘
13059	-12788.000000	纲
13060	-12789.000000	磁
13061	-12790.000000	哄
13062	-12791.000000	萌
13063	-12792.000000	兹
13064	-12793.000000	鸭
13065	-12794.000000	奢
13066	-12795.000000	ή
13067	-12796.000000	腕
13068	-12797.000000	淑
13069	-12798.000000	笨
13070	-12799.000000	赁
13071	-12800.000000	沌
13072	-12801.000000	憋
13073	-12802.000000	戈
13074	-12803.000000	溶
13075	-12804.000000	嫣
13076	-12805.000000	秩
13077	-12806.000000	咔
13078	-12807.000000	拽
13079	-12808.000000	罕
13080	-12809.000000	哑
13081	-12810.000000	兮
13082	-12811.000000	兑
13083	-12812.000000	饥
13084	-12813.000000	耸
13085	-12814.000000	隙
13086	-12815.000000	고
13087	-12816.000000	も
13088	-12817.000000	î
13089	-12818.000000	贩
13090	-12819.000000	嘻
13091	-12820.000000	侄
13092	-12821.000000	掐
13093	-12822.000000	衙
13094	-12823.000000	瘤
13095	-12824.000000	茅
13096	-12825.000000	喻
13097	-12826.000000	澡
13098	-12827.000000	坊
13099	-12828.000000	耽
13100	-12829.000000	焕
13101	-12830.000000	镖
13102	-12831.000000	恍
13103	-12832.000000	塘
13104	-12833.000000	郊
13105	-12834.000000	挠
13106	-12835.000000	稻
13107	-12836.000000	腥
13108	-12837.000000	娟
13109	-12838.000000	渣
13110	-12839.000000	髓
13111	-12840.000000	呦
13112	-12841.000000	淫
13113	-12842.000000	帘
13114	-12843.000000	摧
13115	-12844.000000	Ä
13116	-12845.000000	痒
13117	-12846.000000	É
13118	-12847.000000	그
13119	-12848.000000	柯
13120	-12849.000000	裸
13121	-12850.000000	鸦
13122	-12851.000000	가
13123	-12852.000000	诧
13124	-12853.000000	吨
13125	-12854.000000	耿
13126	-12855.000000	靖
13127	-12856.000000	â
13128	-12857.000000	ś
13129	-12858.000000	吏
13130	-12859.000000	叨
13131	-12860.000000	滩
13132	-12861.000000	芦
13133	-12862.000000	峡
13134	-12863.000000	钩
13135	-12864.000000	盼
13136	-12865.000000	巷
13137	-12866.000000	瞳
13138	-12867.000000	诏
13139	-12868.000000	逮
13140	-12869.000000	刊
13141	-12870.000000	冉
13142	-12871.000000	荆
13143	-12872.000000	涩
13144	-12873.000000	梗
13145	-12874.000000	逗
13146	-12875.000000	嫩
13147	-12876.000000	壶
13148	-12877.000000	窍
13149	-12878.000000	怔
13150	-12879.000000	杖
13151	-12880.000000	搅
13152	-12881.000000	轿
13153	-12882.000000	纱
13154	-12883.000000	艇
13155	-12884.000000	珊
13156	-12885.000000	栓
13157	-12886.000000	贱
13158	-12887.000000	绣
13159	-12888.000000	咚
13160	-12889.000000	碌
13161	-12890.000000	卸
13162	-12891.000000	厢
13163	-12892.000000	嗨
13164	-12893.000000	妒
13165	-12894.000000	犬
13166	-12895.000000	腑
13167	-12896.000000	嚣
13168	-12897.000000	捞
13169	-12898.000000	窄
13170	-12899.000000	俯
13171	-12900.000000	丞
13172	-12901.000000	衷
13173	-12902.000000	焚
13174	-12903.000000	膏
13175	-12904.000000	詹
13176	-12905.000000	仑
13177	-12906.000000	雍
13178	-12907.000000	і
13179	-12908.000000	Н
13180	-12909.000000	衔
13181	-12910.000000	咯
13182	-12911.000000	蹦
13183	-12912.000000	湘
13184	-12913.000000	弊
13185	-12914.000000	惕
13186	-12915.000000	瞅
13187	-12916.000000	杭
13188	-12917.000000	骆
13189	-12918.000000	萝
13190	-12919.000000	浙
13191	-12920.000000	泊
13192	-12921.000000	窟
13193	-12922.000000	凄
13194	-12923.000000	驴
13195	-12924.000000	闺
13196	-12925.000000	舱
13197	-12926.000000	砂
13198	-12927.000000	勿
13199	-12928.000000	嫉
13200	-12929.000000	寇
13201	-12930.000000	翘
13202	-12931.000000	骇
13203	-12932.000000	ύ
13204	-12933.000000	贬
13205	-12934.000000	淹
13206	-12935.000000	缕
13207	-12936.000000	楠
13208	-12937.000000	祈
13209	-12938.000000	顽
13210	-12939.000000	裴
13211	-12940.000000	嘞
13212	-12941.000000	衫
13213	-12942.000000	煌
13214	-12943.000000	蚁
13215	-12944.000000	鄙
13216	-12945.000000	歧
13217	-12946.000000	膨
13218	-12947.000000	沸
13219	-12948.000000	蛛
13220	-12949.000000	蹭
13221	-12950.000000	妾
13222	-12951.000000	鹅
13223	-12952.000000	廖
13224	-12953.000000	を
13225	-12954.000000	寓
13226	-12955.000000	删
13227	-12956.000000	衬
13228	-12957.000000	沐
13229	-12958.000000	嗦
13230	-12959.000000	徽
13231	-12960.000000	佬
13232	-12961.000000	囚
13233	-12962.000000	泌
13234	-12963.000000	莽
13235	-12964.000000	そ
13236	-12965.000000	嚷
13237	-12966.000000	募
13238	-12967.000000	厥
13239	-12968.000000	灼
13240	-12969.000000	ー
13241	-12970.000000	卒
13242	-12971.000000	敛
13243	-12972.000000	哮
13244	-12973.000000	媛
13245	-12974.000000	畜
13246	-12975.000000	栽
13247	-12976.000000	哨
13248	-12977.000000	،
13249	-12978.000000	倡
13250	-12979.000000	渔
13251	-12980.000000	魁
13252	-12981.000000	ì
13253	-12982.000000	嚎
13254	-12983.000000	에
13255	-12984.000000	茨
13256	-12985.000000	梨
13257	-12986.000000	棚
13258	-12987.000000	亨
13259	-12988.000000	陡
13260	-12989.000000	ら
13261	-12990.000000	孽
13262	-12991.000000	+
13263	-12992.000000	辜
13264	-12993.000000	嗡
13265	-12994.000000	捆
13266	-12995.000000	嘎
13267	-12996.000000	ğ
13268	-12997.000000	浦
13269	-12998.000000	弦
13270	-12999.000000	巢
13271	-13000.000000	芽
13272	-13001.000000	니
13273	-13002.000000	绽
13274	-13003.000000	厮
13275	-13004.000000	阎
13276	-13005.000000	佑
13277	-13006.000000	В
13278	-13007.000000	俏
13279	-13008.000000	پ
13280	-13009.000000	汹
13281	-13010.000000	驼
13282	-13011.000000	泣
13283	-13012.000000	瑰
13284	-13013.000000	坎
13285	-13014.000000	暑
13286	-13015.000000	蔓
13287	-13016.000000	麟
13288	-13017.000000	卵
13289	-13018.000000	伞
13290	-13019.000000	圳
13291	-13020.000000	帖
13292	-13021.000000	枕
13293	-13022.000000	厘
13294	-13023.000000	ć
13295	-13024.000000	狄
13296	-13025.000000	蛊
13297	-13026.000000	鲍
13298	-13027.000000	祁
13299	-13028.000000	れ
13300	-13029.000000	贿
13301	-13030.000000	ă
13302	-13031.000000	钦
13303	-13032.000000	缚
13304	-13033.000000	擒
13305	-13034.000000	菊
13306	-13035.000000	扁
13307	-13036.000000	泳
13308	-13037.000000	陕
13309	-13038.000000	凰
13310	-13039.000000	酱
13311	-13040.000000	요
13312	-13041.000000	И
13313	-13042.000000	ф
13314	-13043.000000	梭
13315	-13044.000000	屡
13316	-13045.000000	襄
13317	-13046.000000	呜
13318	-13047.000000	碾
13319	-13048.000000	倦
13320	-13049.000000	炫
13321	-13050.000000	瞥
13322	-13051.000000	踹
13323	-13052.000000	惫
13324	-13053.000000	하
13325	-13054.000000	)
13326	-13055.000000	烫
13327	-13056.000000	愕
13328	-13057.000000	酶
13329	-13058.000000	厦
13330	-13059.000000	郝
13331	-13060.000000	颅
13332	-13061.000000	曦
13333	-13062.000000	滥
13334	-13063.000000	铸
13335	-13064.000000	滔
13336	-13065.000000	凛
13337	-13066.000000	躬
13338	-13067.000000	拌
13339	-13068.000000	阐
13340	-13069.000000	瞄
13341	-13070.000000	伽
13342	-13071.000000	揽
13343	-13072.000000	拎
13344	-13073.000000	黛
13345	-13074.000000	尧
13346	-13075.000000	灸
13347	-13076.000000	狞
13348	-13077.000000	篷
13349	-13078.000000	钙
13350	-13079.000000	چ
13351	-13080.000000	恳
13352	-13081.000000	黏
13353	-13082.000000	ů
13354	-13083.000000	沦
13355	-13084.000000	蔬
13356	-13085.000000	揍
13357	-13086.000000	지
13358	-13087.000000	酿
13359	-13088.000000	谊
13360	-13089.000000	邵
13361	-13090.000000	惶
13362	-13091.000000	奎
13363	-13092.000000	汝
13364	-13093.000000	霆
13365	-13094.000000	嘟
13366	-13095.000000	蓉
13367	-13096.000000	豁
13368	-13097.000000	歼
13369	-13098.000000	垒
13370	-13099.000000	滨
13371	-13100.000000	瘾
13372	-13101.000000	诵
13373	-13102.000000	巩
13374	-13103.000000	어
13375	-13104.000000	勘
13376	-13105.000000	妞
13377	-13106.000000	陨
13378	-13107.000000	吁
13379	-13108.000000	禀
13380	-13109.000000	剖
13381	-13110.000000	株
13382	-13111.000000	毙
13383	-13112.000000	筛
13384	-13113.000000	煎
13385	-13114.000000	缸
13386	-13115.000000	沥
13387	-13116.000000	П
13388	-13117.000000	扒
13389	-13118.000000	拧
13390	-13119.000000	敞
13391	-13120.000000	ذ
13392	-13121.000000	僚
13393	-13122.000000	烛
13394	-13123.000000	蜡
13395	-13124.000000	绞
13396	-13125.000000	آ
13397	-13126.000000	哉
13398	-13127.000000	搂
13399	-13128.000000	을
13400	-13129.000000	朽
13401	-13130.000000	昧
13402	-13131.000000	樊
13403	-13132.000000	诛
13404	-13133.000000	龚
13405	-13134.000000	麒
13406	-13135.000000	だ
13407	-13136.000000	邢
13408	-13137.000000	颊
13409	-13138.000000	昔
13410	-13139.000000	椎
13411	-13140.000000	懈
13412	-13141.000000	凸
13413	-13142.000000	枉
13414	-13143.000000	炭
13415	-13144.000000	疚
13416	-13145.000000	砌
13417	-13146.000000	壤
13418	-13147.000000	韧
13419	-13148.000000	娥
13420	-13149.000000	谜
13421	-13150.000000	浊
13422	-13151.000000	剿
13423	-13152.000000	啤
13424	-13153.000000	垄
13425	-13154.000000	û
13426	-13155.000000	瘫
13427	-13156.000000	粥
13428	-13157.000000	琐
13429	-13158.000000	呕
13430	-13159.000000	서
13431	-13160.000000	寝
13432	-13161.000000	捅
13433	-13162.000000	嗖
13434	-13163.000000	潭
13435	-13164.000000	窦
13436	-13165.000000	颁
13437	-13166.000000	芯
13438	-13167.000000	凳
13439	-13168.000000	侃
13440	-13169.000000	蚀
13441	-13170.000000	吱
13442	-13171.000000	ò
13443	-13172.000000	り
13444	-13173.000000	倘
13445	-13174.000000	葫
13446	-13175.000000	£
13447	-13176.000000	蓬
13448	-13177.000000	垮
13449	-13178.000000	聆
13450	-13179.000000	伺
13451	-13180.000000	枣
13452	-13181.000000	淀
13453	-13182.000000	陋
13454	-13183.000000	狡
13455	-13184.000000	噩
13456	-13185.000000	桐
13457	-13186.000000	铲
13458	-13187.000000	秃
13459	-13188.000000	虏
13460	-13189.000000	婿
13461	-13190.000000	嘘
13462	-13191.000000	甫
13463	-13192.000000	睹
13464	-13193.000000	匕
13465	-13194.000000	咆
13466	-13195.000000	阮
13467	-13196.000000	俺
13468	-13197.000000	醇
13469	-13198.000000	舔
13470	-13199.000000	婶
13471	-13200.000000	禧
13472	-13201.000000	蹈
13473	-13202.000000	惮
13474	-13203.000000	哆
13475	-13204.000000	胰
13476	-13205.000000	ね
13477	-13206.000000	虹
13478	-13207.000000	榴
13479	-13208.000000	嘀
13480	-13209.000000	穹
13481	-13210.000000	邹
13482	-13211.000000	「
13483	-13212.000000	谣
13484	-13213.000000	昊
13485	-13214.000000	涅
13486	-13215.000000	舆
13487	-13216.000000	乞
13488	-13217.000000	髅
13489	-13218.000000	骷
13490	-13219.000000	戳
13491	-13220.000000	匀
13492	-13221.000000	盔
13493	-13222.000000	噗
13494	-13223.000000	甄
13495	-13224.000000	彤
13496	-13225.000000	狰
13497	-13226.000000	祀
13498	-13227.000000	绸
13499	-13228.000000	锡
13500	-13229.000000	攒
13501	-13230.000000	噪
13502	-13231.000000	甸
13503	-13232.000000	傀
13504	-13233.000000	揣
13505	-13234.000000	赦
13506	-13235.000000	ā
13507	-13236.000000	侮
13508	-13237.000000	淤
13509	-13238.000000	」
13510	-13239.000000	绷
13511	-13240.000000	ى
13512	-13241.000000	沧
13513	-13242.000000	嘅
13514	-13243.000000	Т
13515	-13244.000000	蹄
13516	-13245.000000	噜
13517	-13246.000000	泵
13518	-13247.000000	葱
13519	-13248.000000	钓
13520	-13249.000000	萎
13521	-13250.000000	稚
13522	-13251.000000	捣
13523	-13252.000000	瓣
13524	-13253.000000	筷
13525	-13254.000000	寞
13526	-13255.000000	아
13527	-13256.000000	汰
13528	-13257.000000	儡
13529	-13258.000000	嘭
13530	-13259.000000	氢
13531	-13260.000000	怠
13532	-13261.000000	黯
13533	-13262.000000	拯
13534	-13263.000000	傍
13535	-13264.000000	屎
13536	-13265.000000	溅
13537	-13266.000000	阱
13538	-13267.000000	敷
13539	-13268.000000	逍
13540	-13269.000000	ض
13541	-13270.000000	膛
13542	-13271.000000	狙
13543	-13272.000000	氨
13544	-13273.000000	澜
13545	-13274.000000	蜘
13546	-13275.000000	瑾
13547	-13276.000000	槛
13548	-13277.000000	氓
13549	-13278.000000	凿
13550	-13279.000000	弩
13551	-13280.000000	疮
13552	-13281.000000	窥
13553	-13282.000000	雁
13554	-13283.000000	蝉
13555	-13284.000000	窑
13556	-13285.000000	嚓
13557	-13286.000000	溯
13558	-13287.000000	屯
13559	-13288.000000	搓
13560	-13289.000000	樱
13561	-13290.000000	게
13562	-13291.000000	ث
13563	-13292.000000	旷
13564	-13293.000000	笛
13565	-13294.000000	炳
13566	-13295.000000	崛
13567	-13296.000000	沛
13568	-13297.000000	‘
13569	-13298.000000	晌
13570	-13299.000000	涡
13571	-13300.000000	祷
13572	-13301.000000	揪
13573	-13302.000000	勺
13574	-13303.000000	苟
13575	-13304.000000	虾
13576	-13305.000000	苔
13577	-13306.000000	怯
13578	-13307.000000	杏
13579	-13308.000000	凹
13580	-13309.000000	奠
13581	-13310.000000	盏
13582	-13311.000000	沮
13583	-13312.000000	僻
13584	-13313.000000	擂
13585	-13314.000000	斋
13586	-13315.000000	蚂
13587	-13316.000000	碱
13588	-13317.000000	赎
13589	-13318.000000	拇
13590	-13319.000000	遁
13591	-13320.000000	φ
13592	-13321.000000	Д
13593	-13322.000000	擎
13594	-13323.000000	沪
13595	-13324.000000	嚼
13596	-13325.000000	기
13597	-13326.000000	枢
13598	-13327.000000	蝎
13599	-13328.000000	霖
13600	-13329.000000	讳
13601	-13330.000000	醋
13602	-13331.000000	蟒
13603	-13332.000000	迭
13604	-13333.000000	ン
13605	-13334.000000	宦
13606	-13335.000000	滤
13607	-13336.000000	狈
13608	-13337.000000	¦
13609	-13338.000000	唾
13610	-13339.000000	’
13611	-13340.000000	亩
13612	-13341.000000	厄
13613	-13342.000000	猿
13614	-13343.000000	戮
13615	-13344.000000	玫
13616	-13345.000000	堕
13617	-13346.000000	∣
13618	-13347.000000	缅
13619	-13348.000000	嗅
13620	-13349.000000	け
13621	-13350.000000	峻
13622	-13351.000000	\
13623	-13352.000000	く
13624	-13353.000000	匿
13625	-13354.000000	弧
13626	-13355.000000	도
13627	-13356.000000	ώ
13628	-13357.000000	–
13629	-13358.000000	铭
13630	-13359.000000	秉
13631	-13360.000000	犀
13632	-13361.000000	谍
13633	-13362.000000	咙
13634	-13363.000000	萍
13635	-13364.000000	胤
13636	-13365.000000	哒
13637	-13366.000000	畴
13638	-13367.000000	粪
13639	-13368.000000	‖
13640	-13369.000000	胺
13641	-13370.000000	冈
13642	-13371.000000	肋
13643	-13372.000000	慑
13644	-13373.000000	ہ
13645	-13374.000000	椒
13646	-13375.000000	蚕
13647	-13376.000000	兢
13648	-13377.000000	痹
13649	-13378.000000	С
13650	-13379.000000	缆
13651	-13380.000000	苛
13652	-13381.000000	昼
13653	-13382.000000	õ
13654	-13383.000000	β
13655	-13384.000000	裔
13656	-13385.000000	衅
13657	-13386.000000	皂
13658	-13387.000000	骼
13659	-13388.000000	俭
13660	-13389.000000	啧
13661	-13390.000000	倪
13662	-13391.000000	淌
13663	-13392.000000	朔
13664	-13393.000000	隧
13665	-13394.000000	蔑
13666	-13395.000000	疤
13667	-13396.000000	熏
13668	-13397.000000	鬟
13669	-13398.000000	掺
13670	-13399.000000	瘀
13671	-13400.000000	¡
13672	-13401.000000	溺
13673	-13402.000000	辕
13674	-13403.000000	漩
13675	-13404.000000	丐
13676	-13405.000000	婪
13677	-13406.000000	绊
13678	-13407.000000	旬
13679	-13408.000000	|
13680	-13409.000000	さ
13681	-13410.000000	毯
13682	-13411.000000	鳞
13683	-13412.000000	墟
13684	-13413.000000	庚
13685	-13414.000000	堤
13686	-13415.000000	棠
13687	-13416.000000	嫡
13688	-13417.000000	晦
13689	-13418.000000	竣
13690	-13419.000000	妓
13691	-13420.000000	扳
13692	-13421.000000	彰
13693	-13422.000000	嵌
13694	-13423.000000	栗
13695	-13424.000000	”
13696	-13425.000000	宵
13697	-13426.000000	唠
13698	-13427.000000	眶
13699	-13428.000000	蒲
13700	-13429.000000	诅
13701	-13430.000000	顷
13702	-13431.000000	聋
13703	-13432.000000	蟹
13704	-13433.000000	噔
13705	-13434.000000	淳
13706	-13435.000000	غ
13707	-13436.000000	辐
13708	-13437.000000	庶
13709	-13438.000000	颂
13710	-13439.000000	よ
13711	-13440.000000	甭
13712	-13441.000000	绰
13713	-13442.000000	曝
13714	-13443.000000	喧
13715	-13444.000000	抿
13716	-13445.000000	葵
13717	-13446.000000	咪
13718	-13447.000000	喵
13719	-13448.000000	琉
13720	-13449.000000	М
13721	-13450.000000	А
13722	-13451.000000	缉
13723	-13452.000000	馨
13724	-13453.000000	禽
13725	-13454.000000	钞
13726	-13455.000000	庇
13727	-13456.000000	嗷
13728	-13457.000000	雌
13729	-13458.000000	肘
13730	-13459.000000	崎
13731	-13460.000000	瑕
13732	-13461.000000	纣
13733	-13462.000000	嗜
13734	-13463.000000	茬
13735	-13464.000000	骸
13736	-13465.000000	冀
13737	-13466.000000	ど
13738	-13467.000000	匡
13739	-13468.000000	跋
13740	-13469.000000	亢
13741	-13470.000000	拂
13742	-13471.000000	啃
13743	-13472.000000	蝇
13744	-13473.000000	矫
13745	-13474.000000	暮
13746	-13475.000000	О
13747	-13476.000000	侈
13748	-13477.000000	墩
13749	-13478.000000	旱
13750	-13479.000000	迦
13751	-13480.000000	涕
13752	-13481.000000	은
13753	-13482.000000	え
13754	-13483.000000	剔
13755	-13484.000000	巍
13756	-13485.000000	婢
13757	-13486.000000	撰
13758	-13487.000000	觑
13759	-13488.000000	弈
13760	-13489.000000	喇
13761	-13490.000000	熄
13762	-13491.000000	К
13763	-13492.000000	驯
13764	-13493.000000	暇
13765	-13494.000000	唬
13766	-13495.000000	诫
13767	-13496.000000	淼
